age,country,industry,gender,networth
54,China,Manufacturing,male,3600
33,United States,Fashion & Retail,male,3500
65,Brazil,Healthcare,male,3500
62,China,Finance & Investments,male,3500
87,Italy,Manufacturing,male,3500
76,United States,Finance & Investments,male,3500
66,United States,Fashion & Retail,male,3500
18,Italy,Fashion & Retail,male,3500
27,Italy,Fashion & Retail,male,3500
21,Italy,Fashion & Retail,male,3500
64,Italy,Fashion & Retail,female,3500
61,Luxembourg,Fashion & Retail,female,3500
70,Germany,Finance & Investments,male,3500
57,China,Fashion & Retail,female,3500
58,United States,Technology,male,3500
65,Russia,Energy,male,3500
81,Hong Kong,Manufacturing,male,3500
54,China,Food & Beverage,male,3500
61,United States,Finance & Investments,male,3500
60,Switzerland,Food & Beverage,female,3500
90,Thailand,Healthcare,male,3500
88,United States,Finance & Investments,male,3500
76,Germany,Fashion & Retail,male,3500
71,Russia,Construction & Engineering,male,3500
61,Italy,Fashion & Retail,male,3500
66,India,Automotive,male,3500
45,United States,Finance & Investments,male,3500
70,United States,Technology,male,3500
75,Netherlands,Manufacturing,male,3500
58,China,Diversified,male,3500
54,United States,Technology,male,3500
65,China,Logistics,male,3500
65,Monaco,Fashion & Retail,female,3500
56,Canada,Manufacturing,male,3500
56,United States,Finance & Investments,male,3400
55,Thailand,Energy,male,3400
52,Russia,Metals & Mining,male,3400
69,Philippines,Food & Beverage,male,3400
50,India,Food & Beverage,male,3400
52,Switzerland,Manufacturing,male,3400
72,British Virgin Islands,Diversified,male,3400
64,South Korea,Finance & Investments,male,3400
63,Italy,Food & Beverage,female,3400
84,Switzerland,Fashion & Retail,male,3400
86,United States,Media & Entertainment,male,3400
75,United States,Sports,male,3400
66,United States,Finance & Investments,male,3400
62,United States,Fashion & Retail,male,3400
68,United States,Food & Beverage,male,3400
58,Japan,Fashion & Retail,male,3400
72,United States,Technology,male,3400
81,United States,Finance & Investments,male,3400
88,United States,Real Estate,male,3400
65,India,Healthcare,female,3400
59,Germany,Media & Entertainment,male,3400
81,Switzerland,Food & Beverage,male,3400
54,China,Healthcare,male,3400
52,China,Technology,male,3400
53,United States,Technology,male,3400
75,United States,Media & Entertainment,male,3400
75,France,Construction & Engineering,male,3300
49,United States,Finance & Investments,male,3300
81,United States,Manufacturing,male,3300
56,China,Manufacturing,male,3300
77,United States,Food & Beverage,male,3300
68,Brazil,Food & Beverage,male,3300
79,Switzerland,Automotive,male,3300
55,China,Technology,male,3300
88,Australia,Real Estate,male,3300
72,Canada,Construction & Engineering,male,3300
82,Singapore,Diversified,male,3300
59,United States,Finance & Investments,male,3300
78,Israel,Media & Entertainment,male,3300
79,Japan,Fashion & Retail,male,3300
77,Chile,Metals & Mining,male,3300
77,United States,Finance & Investments,male,3300
88,United States,Diversified,male,3300
68,Egypt,Telecom,male,3300
55,China,Finance & Investments,male,3300
54,Israel,Technology,male,3300
71,Canada,Finance & Investments,male,3300
38,United Kingdom,Finance & Investments,male,3300
48,United States,Finance & Investments,male,3300
74,United States,Finance & Investments,male,3300
59,United States,Manufacturing,male,3300
53,China,Manufacturing,male,3300
73,Singapore,Fashion & Retail,male,3300
85,Italy,Fashion & Retail,female,3200
87,Italy,Fashion & Retail,male,3200
82,India,Manufacturing,male,3200
70,United Kingdom,Finance & Investments,male,3200
64,China,Manufacturing,male,3200
69,Italy,Fashion & Retail,male,3200
84,Mexico,Manufacturing,male,3200
86,Italy,Healthcare,male,3200
53,China,Automotive,male,3200
70,United States,Media & Entertainment,male,3200
56,United States,Technology,male,3200
85,Australia,Logistics,male,3200
55,Russia,Fashion & Retail,male,3200
67,India,Technology,male,3200
60,Brazil,Fashion & Retail,male,3200
69,United Kingdom,Finance & Investments,male,3200
60,China,Healthcare,male,3200
71,United States,Finance & Investments,male,3200
52,South Korea,Technology,female,3200
55,China,Manufacturing,male,3200
54,China,Manufacturing,male,3200
59,India,Healthcare,male,3200
68,India,Healthcare,male,3200
61,Switzerland,Metals & Mining,male,3200
72,United States,Real Estate,male,3200
86,United States,Automotive,male,3200
69,United Arab Emirates,Construction & Engineering,male,3200
73,United States,Finance & Investments,male,3200
70,United States,Food & Beverage,male,3200
71,Germany,Service,male,3200
84,United States,Energy,female,3200
77,Italy,Manufacturing,female,3200
60,China,Fashion & Retail,male,3200
66,United States,Finance & Investments,male,3200
66,United States,Healthcare,female,3200
52,Russia,Logistics,male,3200
48,Germany,Technology,male,3200
53,Germany,Technology,male,3200
67,United States,Finance & Investments,male,3200
67,China,Food & Beverage,male,3200
81,United States,Gambling & Casinos,male,3200
65,United States,Gambling & Casinos,male,3200
87,China,Manufacturing,male,3200
76,China,Manufacturing,male,3100
53,United Kingdom,Gambling & Casinos,male,3100
37,United States,Finance & Investments,male,3100
55,China,Food & Beverage,male,3100
72,India,Manufacturing,male,3100
75,India,Manufacturing,male,3100
77,Switzerland,Finance & Investments,male,3100
85,France,Manufacturing,male,3100
50,Russia,Real Estate,male,3100
46,United States,Media & Entertainment,male,3100
62,United States,Technology,male,3100
82,Switzerland,Service,male,3100
73,Brazil,Fashion & Retail,male,3100
73,Singapore,Manufacturing,male,3100
52,United States,Fashion & Retail,female,3100
90,United States,Food & Beverage,male,3100
71,Hong Kong,Manufacturing,male,3100
67,Russia,Manufacturing,male,3100
59,Switzerland,Metals & Mining,male,3100
46,India,Fashion & Retail,male,3100
67,Monaco,Diversified,male,3100
66,United States,Finance & Investments,male,3100
71,Hong Kong,Real Estate,male,3100
59,United States,Real Estate,female,3100
51,Switzerland,Finance & Investments,male,3100
63,United States,Finance & Investments,female,3100
79,Indonesia,Diversified,male,3100
67,Italy,Fashion & Retail,male,3100
80,Germany,Media & Entertainment,female,3100
74,Hong Kong,Real Estate,female,3100
35,Kazakhstan,Finance & Investments,male,3100
74,United States,Fashion & Retail,male,3100
53,South Korea,Media & Entertainment,female,3100
94,Turkey,Diversified,female,3000
61,United States,Real Estate,male,3000
85,United States,Energy,male,3000
90,United States,Automotive,male,3000
66,Switzerland,Technology,female,3000
70,China,Healthcare,male,3000
80,France,Food & Beverage,male,3000
60,United States,Fashion & Retail,male,3000
63,China,Real Estate,male,3000
73,United States,Finance & Investments,male,3000
95,Canada,Fashion & Retail,male,3000
76,United States,Real Estate,male,3000
57,United States,Finance & Investments,male,3000
62,China,Metals & Mining,male,3000
65,United States,Automotive,male,3000
76,Singapore,Food & Beverage,male,3000
75,Mexico,Diversified,male,3000
66,Italy,Manufacturing,female,3000
64,China,Real Estate,male,3000
67,India,Manufacturing,male,3000
71,Germany,Fashion & Retail,male,3000
51,Switzerland,Healthcare,male,3000
73,Taiwan,Fashion & Retail,male,3000
67,China,Technology,male,3000
71,India,Food & Beverage,male,3000
59,France,Healthcare,male,3000
68,Switzerland,Healthcare,female,3000
67,United States,Finance & Investments,male,3000
67,India,Healthcare,male,3000
71,China,Fashion & Retail,male,3000
86,United Kingdom,Fashion & Retail,male,3000
64,United States,Food & Beverage,male,3000
55,Sweden,Real Estate,male,3000
54,China,Food & Beverage,male,3000
63,Singapore,Manufacturing,male,3000
60,China,Diversified,male,3000
73,Singapore,Diversified,male,3000
65,United Arab Emirates,Service,male,3000
42,Singapore,Media & Entertainment,male,3000
60,China,Healthcare,male,3000
50,Hong Kong,Finance & Investments,male,3000
65,China,Manufacturing,male,3000
69,Spain,Fashion & Retail,male,2900
82,Italy,Automotive,male,2900
65,China,Healthcare,male,2900
60,United States,Real Estate,male,2900
70,United Kingdom,Telecom,male,2900
79,United States,Technology,male,2900
66,Canada,Fashion & Retail,male,2900
78,United States,Fashion & Retail,male,2900
92,United Kingdom,Sports,male,2900
79,Israel,Technology,male,2900
74,United States,Media & Entertainment,male,2900
73,China,Manufacturing,male,2900
75,Switzerland,Construction & Engineering,male,2900
68,Germany,Healthcare,female,2900
73,United States,Real Estate,male,2900
56,Russia,Real Estate,male,2900
38,Turkey,Diversified,female,2900
49,South Korea,Technology,female,2900
66,China,Healthcare,male,2900
57,China,Healthcare,male,2900
61,China,Manufacturing,male,2900
55,China,Manufacturing,male,2900
54,Sweden,Technology,male,2900
87,Hong Kong,Energy,male,2900
90,Germany,Fashion & Retail,male,2900
89,Germany,Technology,male,2900
50,Russia,Real Estate,male,2900
52,India,Real Estate,male,2900
87,Argentina,Energy,male,2900
73,Chile,Finance & Investments,male,2900
65,India,Automotive,male,2900
43,Russia,Healthcare,male,2900
78,United States,Media & Entertainment,male,2900
73,United States,Food & Beverage,male,2900
48,United States,Finance & Investments,male,2900
85,Germany,Healthcare,female,2900
46,United States,Finance & Investments,male,2900
59,United States,Food & Beverage,male,2900
61,China,Fashion & Retail,male,2900
62,China,Fashion & Retail,male,2900
66,India,Fashion & Retail,male,2800
74,China,Healthcare,male,2800
44,United States,Technology,male,2800
75,Cambodia,Gambling & Casinos,male,2800
69,Singapore,Real Estate,male,2800
52,South Korea,Automotive,male,2800
72,India,Diversified,female,2800
90,United States,Fashion & Retail,female,2800
53,China,Manufacturing,male,2800
54,United States,Sports,male,2800
81,India,Diversified,male,2800
74,India,Diversified,male,2800
56,Malaysia,Real Estate,male,2800
58,China,Manufacturing,male,2800
54,Russia,Manufacturing,male,2800
86,United States,Fashion & Retail,male,2800
67,Lebanon,Telecom,male,2800
78,Lebanon,Telecom,male,2800
86,Japan,Real Estate,male,2800
71,India,Diversified,male,2800
69,France,Diversified,male,2800
67,India,Technology,male,2800
50,India,Service,male,2800
76,India,Manufacturing,male,2800
43,United States,Technology,male,2800
77,United States,Healthcare,male,2800
41,China,Media & Entertainment,male,2800
73,China,Manufacturing,male,2800
61,Taiwan,Manufacturing,male,2800
85,Hong Kong,Logistics,male,2800
66,United States,Technology,female,2800
61,Hong Kong,Manufacturing,male,2800
79,Hong Kong,Healthcare,male,2800
56,China,Manufacturing,male,2800
77,Brazil,Finance & Investments,male,2700
81,Spain,Finance & Investments,male,2700
84,Oman,Diversified,male,2700
70,India,Diversified,male,2700
68,India,Diversified,male,2700
74,India,Diversified,male,2700
72,Hong Kong,Finance & Investments,male,2700
59,United Kingdom,Healthcare,female,2700
57,United Kingdom,Healthcare,male,2700
56,Russia,Manufacturing,male,2700
80,Australia,Food & Beverage,male,2700
65,United States,Finance & Investments,male,2700
63,United Kingdom,Energy,male,2700
61,United States,Sports,male,2700
78,India,Automotive,male,2700
57,United Kingdom,Finance & Investments,male,2700
84,Spain,Service,male,2700
72,Singapore,Metals & Mining,male,2700
58,Russia,Metals & Mining,male,2700
72,India,Diversified,male,2700
57,United States,Service,female,2700
43,India,Finance & Investments,male,2700
57,Russia,Construction & Engineering,male,2700
57,Hong Kong,Real Estate,male,2700
92,Turkey,Diversified,male,2700
71,Russia,Finance & Investments,male,2700
37,Hong Kong,Real Estate,male,2700
31,Hong Kong,Real Estate,male,2700
71,Germany,Manufacturing,male,2700
63,United States,Manufacturing,male,2700
78,United Kingdom,Real Estate,female,2700
62,Hong Kong,Real Estate,female,2700
59,China,Technology,male,2700
54,China,Food & Beverage,male,2700
77,United States,Sports,male,2700
61,South Africa,Metals & Mining,male,2700
64,Ireland,Telecom,male,2700
76,Sweden,Diversified,male,2700
69,Japan,Technology,male,2700
58,Hong Kong,Fashion & Retail,female,2700
79,India,Diversified,male,2700
84,United States,Real Estate,male,2700
55,United States,Healthcare,male,2700
68,United States,Technology,male,2700
63,United States,Technology,male,2700
75,India,Manufacturing,male,2700
55,Russia,Logistics,male,2700
32,United States,Technology,male,2700
81,United States,Service,male,2700
52,United States,Media & Entertainment,male,2700
65,Kazakhstan,Metals & Mining,male,2700
29,Norway,Food & Beverage,male,2700
58,Hong Kong,Manufacturing,male,2700
61,China,Healthcare,male,2700
59,China,Healthcare,male,2700
53,United States,Real Estate,male,2600
54,United States,Finance & Investments,male,2600
56,United States,Finance & Investments,male,2600
60,United States,Media & Entertainment,male,2600
51,Brazil,Food & Beverage,male,2600
50,Brazil,Food & Beverage,male,2600
46,Germany,Media & Entertainment,female,2600
48,Switzerland,Manufacturing,female,2600
58,China,Healthcare,male,2600
64,Singapore,Finance & Investments,male,2600
47,China,Manufacturing,male,2600
71,Mexico,Service,male,2600
81,United States,Energy,male,2600
67,Spain,Construction & Engineering,female,2600
54,China,Manufacturing,male,2600
79,Ireland,Food & Beverage,male,2600
61,Sweden,Diversified,male,2600
54,Sweden,Diversified,male,2600
58,Australia,Manufacturing,female,2600
85,United States,Finance & Investments,male,2600
58,China,Healthcare,male,2600
75,China,Construction & Engineering,male,2600
54,Russia,Service,male,2600
69,Spain,Finance & Investments,female,2600
40,Hong Kong,Real Estate,male,2600
77,United States,Finance & Investments,male,2600
76,France,Food & Beverage,male,2600
66,Canada,Technology,male,2600
59,China,Automotive,male,2600
47,China,Service,male,2600
69,Singapore,Finance & Investments,male,2600
52,China,Diversified,male,2600
95,Switzerland,Service,male,2600
84,Netherlands,Finance & Investments,male,2600
76,United States,Food & Beverage,male,2600
61,Germany,Manufacturing,male,2600
60,India,Fashion & Retail,female,2600
55,United States,Finance & Investments,male,2600
58,Russia,Logistics,male,2600
79,United States,Finance & Investments,male,2600
46,United States,Food & Beverage,male,2600
57,United States,Technology,male,2600
81,Germany,Automotive,female,2600
70,United States,Healthcare,male,2600
77,Germany,Manufacturing,male,2600
67,United States,Energy,male,2600
51,Germany,Manufacturing,female,2600
69,United States,Food & Beverage,male,2600
57,China,Technology,male,2600
52,China,Technology,male,2600
98,United States,Food & Beverage,male,2500
74,United States,Fashion & Retail,male,2500
77,United States,Fashion & Retail,female,2500
78,United States,Fashion & Retail,male,2500
71,United States,Construction & Engineering,male,2500
56,United Kingdom,Diversified,male,2500
91,United States,Food & Beverage,male,2500
85,India,Food & Beverage,male,2500
81,United States,Automotive,male,2500
39,China,Media & Entertainment,male,2500
75,United States,Food & Beverage,male,2500
75,United States,Food & Beverage,female,2500
79,United States,Finance & Investments,male,2500
75,India,Manufacturing,male,2500
72,United States,Food & Beverage,male,2500
55,Russia,Metals & Mining,male,2500
57,Cyprus,Technology,male,2500
67,United States,Finance & Investments,male,2500
61,India,Manufacturing,male,2500
73,Brazil,Energy,male,2500
73,Canada,Technology,male,2500
70,United States,Finance & Investments,male,2500
64,United States,Fashion & Retail,male,2500
74,United States,Finance & Investments,male,2500
53,United States,Media & Entertainment,male,2500
74,India,Automotive,male,2500
62,Turkey,Energy,male,2500
66,United States,Real Estate,male,2500
70,Austria,Construction & Engineering,male,2500
70,China,Manufacturing,male,2500
76,Taiwan,Real Estate,male,2500
36,China,Fashion & Retail,female,2500
77,Thailand,Food & Beverage,male,2500
76,Switzerland,Healthcare,male,2500
92,India,Automotive,male,2500
34,United States,Technology,male,2500
49,Spain,Real Estate,male,2500
64,United States,Manufacturing,female,2500
69,United States,Finance & Investments,male,2500
77,China,Technology,female,2500
59,Turkey,Diversified,male,2500
77,China,Metals & Mining,male,2500
60,China,Diversified,male,2500
63,United States,Real Estate,male,2500
69,Philippines,Diversified,male,2500
71,Philippines,Diversified,male,2500
53,Singapore,Energy,male,2500
64,United States,Finance & Investments,male,2500
76,United States,Real Estate,male,2500
78,Germany,Automotive,male,2500
74,China,Fashion & Retail,male,2500
69,United States,Media & Entertainment,female,2500
88,China,Food & Beverage,male,2500
66,Singapore,Metals & Mining,male,2500
45,China,Fashion & Retail,male,2500
51,United States,Technology,male,2400
83,United Arab Emirates,Automotive,male,2400
77,United States,Energy,male,2400
70,South Africa,Media & Entertainment,male,2400
45,Germany,Healthcare,male,2400
74,United States,Fashion & Retail,male,2400
86,Brazil,Fashion & Retail,male,2400
58,Switzerland,Finance & Investments,male,2400
91,United States,Fashion & Retail,female,2400
78,United States,Finance & Investments,male,2400
66,France,Healthcare,male,2400
55,Switzerland,Finance & Investments,male,2400
88,Germany,Gambling & Casinos,male,2400
61,Canada,Real Estate,male,2400
76,United Kingdom,Finance & Investments,male,2400
79,China,Healthcare,male,2400
68,Singapore,Diversified,male,2400
77,United States,Manufacturing,female,2400
57,India,Media & Entertainment,male,2400
48,United States,Finance & Investments,male,2400
65,United States,Manufacturing,male,2400
58,Switzerland,Metals & Mining,male,2400
63,United States,Finance & Investments,male,2400
61,China,Real Estate,male,2400
61,China,Manufacturing,male,2400
68,India,Diversified,male,2400
63,Switzerland,Finance & Investments,male,2400
55,Netherlands,Technology,male,2400
67,Philippines,Diversified,male,2400
66,Philippines,Diversified,male,2400
88,Philippines,Diversified,male,2400
72,Taiwan,Technology,male,2400
84,United States,Media & Entertainment,male,2400
84,United States,Real Estate,male,2400
61,Switzerland,Finance & Investments,male,2400
54,United States,Technology,male,2400
53,China,Manufacturing,male,2400
54,China,Manufacturing,male,2400
85,United States,Real Estate,male,2400
63,United Kingdom,Finance & Investments,male,2300
66,United States,Energy,male,2300
43,United States,Technology,male,2300
41,United States,Technology,male,2300
73,United States,Fashion & Retail,male,2300
91,Taiwan,Technology,male,2300
78,Taiwan,Real Estate,male,2300
53,Hong Kong,Manufacturing,female,2300
68,India,Technology,male,2300
62,United States,Diversified,male,2300
66,United States,Diversified,male,2300
40,Sweden,Technology,male,2300
61,United States,Fashion & Retail,male,2300
61,Germany,Fashion & Retail,male,2300
55,Turkey,Construction & Engineering,male,2300
45,United States,Finance & Investments,male,2300
49,China,Technology,male,2300
67,United States,Finance & Investments,male,2300
44,South Korea,Technology,male,2300
58,Hong Kong,Healthcare,male,2300
70,Guernsey,Finance & Investments,male,2300
45,China,Finance & Investments,male,2300
71,Malaysia,Gambling & Casinos,male,2300
88,India,Food & Beverage,male,2300
82,United States,Food & Beverage,male,2300
65,China,Fashion & Retail,male,2300
55,Russia,Food & Beverage,male,2300
99,United States,Food & Beverage,male,2300
75,United States,Fashion & Retail,male,2300
69,Brazil,Finance & Investments,male,2300
69,Italy,Fashion & Retail,male,2300
77,Italy,Fashion & Retail,female,2300
56,Turkey,Diversified,female,2300
72,United States,Food & Beverage,male,2300
75,Switzerland,Finance & Investments,male,2300
78,Switzerland,Healthcare,male,2300
47,United States,Real Estate,male,2300
89,Hong Kong,Fashion & Retail,male,2300
69,China,Technology,male,2300
70,Taiwan,Finance & Investments,male,2300
62,United States,Technology,female,2300
56,United Kingdom,Finance & Investments,male,2300
77,Australia,Real Estate,male,2300
74,China,Manufacturing,male,2300
61,China,Real Estate,male,2300
79,Germany,Food & Beverage,male,2300
56,China,Fashion & Retail,male,2300
57,China,Manufacturing,male,2300
65,Liechtenstein,Healthcare,male,2300
87,China,Manufacturing,male,2300
86,United States,Real Estate,male,2200
40,United States,Finance & Investments,male,2200
52,Russia,Energy,male,2200
73,Turkey,Diversified,male,2200
57,United States,Technology,male,2200
63,Bahamas,Fashion & Retail,male,2200
85,United States,Finance & Investments,male,2200
55,China,Finance & Investments,female,2200
71,China,Healthcare,male,2200
72,Ireland,Finance & Investments,male,2200
52,China,Healthcare,male,2200
61,United States,Fashion & Retail,male,2200
69,China,Food & Beverage,male,2200
61,United States,Finance & Investments,male,2200
64,United States,Finance & Investments,male,2200
67,China,Healthcare,male,2200
78,Israel,Automotive,male,2200
83,Germany,Technology,male,2200
76,Germany,Healthcare,male,2200
64,China,Real Estate,male,2200
80,United States,Finance & Investments,male,2200
73,United States,Fashion & Retail,male,2200
75,United States,Automotive,male,2200
48,China,Fashion & Retail,male,2200
62,United States,Finance & Investments,male,2200
78,Australia,Fashion & Retail,male,2200
54,Singapore,Diversified,male,2200
68,Thailand,Diversified,male,2200
43,United States,Technology,male,2200
60,United States,Energy,male,2200
76,United States,Finance & Investments,male,2200
99,United States,Finance & Investments,male,2200
44,United States,Real Estate,male,2200
52,Vietnam,Diversified,female,2200
71,China,Food & Beverage,male,2200
60,Australia,Manufacturing,female,2200
52,China,Technology,male,2200
73,United States,Technology,male,2200
91,India,Healthcare,male,2200
87,United States,Sports,male,2200
52,United States,Technology,male,2200
84,Switzerland,Fashion & Retail,male,2200
96,United States,Healthcare,female,2200
43,Canada,Technology,male,2200
66,United States,Technology,male,2200
55,United States,Real Estate,male,2200
67,United States,Technology,male,2200
65,United States,Finance & Investments,male,2200
63,Philippines,Diversified,male,2200
72,Philippines,Diversified,female,2200
77,Japan,Real Estate,male,2200
67,China,Manufacturing,male,2200
55,China,Technology,male,2200
73,Sweden,Fashion & Retail,female,2200
46,United Arab Emirates,Healthcare,male,2200
50,India,Technology,female,2200
66,China,Fashion & Retail,male,2200
78,China,Service,male,2200
65,Israel,Food & Beverage,male,2200
55,China,Energy,male,2200
55,China,Food & Beverage,male,2200
59,Hong Kong,Manufacturing,male,2200
57,China,Logistics,male,2200
58,United States,Finance & Investments,male,2200
54,Canada,Manufacturing,male,2200
57,China,Energy,male,2200
55,United Kingdom,Metals & Mining,male,2100
52,United States,Food & Beverage,male,2100
91,United States,Gambling & Casinos,male,2100
70,India,Food & Beverage,male,2100
71,China,Manufacturing,male,2100
86,Taiwan,Technology,male,2100
52,China,Technology,male,2100
62,Hong Kong,Energy,male,2100
82,Switzerland,Healthcare,male,2100
64,Italy,Fashion & Retail,male,2100
59,Germany,Technology,male,2100
50,United Kingdom,Diversified,male,2100
53,United Kingdom,Diversified,male,2100
78,Australia,Real Estate,male,2100
65,United States,Energy,male,2100
60,Italy,Fashion & Retail,male,2100
59,China,Manufacturing,male,2100
89,United States,Energy,male,2100
64,United States,Energy,male,2100
78,United States,Healthcare,male,2100
65,India,Diversified,male,2100
62,India,Diversified,male,2100
67,United States,Real Estate,female,2100
66,Norway,Fashion & Retail,male,2100
56,Switzerland,Real Estate,male,2100
72,Spain,Fashion & Retail,female,2100
80,Taiwan,Diversified,male,2100
49,China,Manufacturing,male,2100
40,United States,Technology,male,2100
57,Russia,Technology,male,2100
48,Cyprus,Fashion & Retail,male,2100
47,Russia,Food & Beverage,male,2100
71,Hong Kong,Real Estate,male,2100
62,United States,Finance & Investments,male,2100
82,France,Finance & Investments,male,2100
67,United States,Sports,male,2100
82,Taiwan,Real Estate,female,2100
60,China,Manufacturing,male,2100
49,Cyprus,Fashion & Retail,male,2100
54,United States,Food & Beverage,male,2100
67,India,Diversified,male,2100
72,India,Fashion & Retail,male,2100
41,Sweden,Diversified,female,2100
70,India,Healthcare,female,2100
65,India,Automotive,male,2100
43,China,Technology,male,2100
80,Ireland,Manufacturing,male,2100
60,Russia,Finance & Investments,male,2100
66,China,Manufacturing,male,2100
76,Spain,Construction & Engineering,male,2100
62,Ukraine,Metals & Mining,male,2100
40,United States,Technology,male,2100
41,India,Technology,male,2100
65,India,Construction & Engineering,male,2100
41,United States,Fashion & Retail,male,2100
49,China,Healthcare,male,2100
73,United Arab Emirates,Finance & Investments,male,2100
53,Singapore,Food & Beverage,female,2100
75,United States,Healthcare,male,2100
70,India,Automotive,male,2100
68,United States,Fashion & Retail,male,2100
73,China,Food & Beverage,male,2100
55,Russia,Finance & Investments,male,2100
56,Germany,Fashion & Retail,male,2100
74,United States,Food & Beverage,female,2100
50,United States,Food & Beverage,male,2100
54,China,Construction & Engineering,male,2100
69,China,Food & Beverage,male,2100
66,Taiwan,Food & Beverage,male,2100
64,China,Food & Beverage,male,2100
68,Taiwan,Food & Beverage,male,2100
80,United States,Gambling & Casinos,female,2100
53,China,Automotive,male,2100
73,Hong Kong,Fashion & Retail,male,2100
57,China,Manufacturing,male,2100
72,China,Manufacturing,male,2100
49,China,Manufacturing,female,2100
57,China,Healthcare,male,2100
80,India,Construction & Engineering,female,2000
94,United Kingdom,Fashion & Retail,male,2000
49,United Kingdom,Technology,male,2000
77,Turks and Caicos Islands,Finance & Investments,male,2000
62,Czech Republic,Technology,male,2000
66,Germany,Healthcare,male,2000
44,China,Manufacturing,male,2000
52,China,Manufacturing,male,2000
71,Thailand,Diversified,male,2000
69,China,Diversified,male,2000
88,Monaco,Food & Beverage,female,2000
85,United States,Diversified,male,2000
51,Monaco,Healthcare,male,2000
68,United States,Real Estate,female,2000
47,United Kingdom,Metals & Mining,male,2000
58,China,Technology,male,2000
62,Hong Kong,Manufacturing,male,2000
64,China,Media & Entertainment,male,2000
55,United States,Finance & Investments,male,2000
60,United States,Sports,male,2000
77,United States,Real Estate,female,2000
57,Israel,Technology,male,2000
77,Finland,Healthcare,male,2000
50,Hong Kong,Technology,male,2000
57,China,Technology,male,2000
40,China,Technology,male,2000
58,China,Manufacturing,male,2000
61,China,Energy,male,2000
64,Thailand,Manufacturing,male,2000
73,Canada,Real Estate,male,2000
63,Israel,Finance & Investments,male,2000
73,United States,Telecom,male,2000
59,China,Manufacturing,male,2000
47,China,Service,male,2000
75,Singapore,Finance & Investments,male,2000
69,Australia,Metals & Mining,male,2000
48,United States,Technology,male,2000
69,United States,Service,female,2000
53,India,Construction & Engineering,male,2000
46,Australia,Metals & Mining,female,2000
36,Australia,Metals & Mining,female,2000
87,United States,Finance & Investments,male,2000
71,India,Manufacturing,male,2000
66,Poland,Media & Entertainment,male,2000
67,Germany,Fashion & Retail,female,2000
69,Indonesia,Technology,male,2000
77,Canada,Sports,male,2000
76,Thailand,Finance & Investments,male,2000
83,Romania,Finance & Investments,male,2000
37,United States,Metals & Mining,female,2000
82,United States,Manufacturing,male,2000
57,China,Technology,male,2000
57,China,Technology,male,2000
73,China,Manufacturing,male,2000
48,China,Technology,male,2000
46,China,Energy,male,2000
59,China,Healthcare,male,2000
74,Chile,Diversified,male,1900
56,Finland,Energy,male,1900
53,United States,Sports,male,1900
87,Brazil,Finance & Investments,male,1900
55,Russia,Energy,male,1900
82,Italy,Fashion & Retail,male,1900
71,United States,Fashion & Retail,male,1900
56,China,Fashion & Retail,male,1900
52,China,Manufacturing,male,1900
57,China,Technology,male,1900
74,Thailand,Diversified,male,1900
60,United States,Food & Beverage,female,1900
57,Spain,Food & Beverage,female,1900
67,United States,Sports,male,1900
63,United States,Finance & Investments,male,1900
53,China,Healthcare,male,1900
73,Turkey,Diversified,male,1900
68,Turkey,Diversified,male,1900
90,Argentina,Diversified,male,1900
65,Hong Kong,Real Estate,male,1900
59,China,Fashion & Retail,male,1900
81,India,Manufacturing,male,1900
39,Switzerland,Diversified,female,1900
81,Mexico,Finance & Investments,male,1900
55,United States,Technology,male,1900
64,China,Manufacturing,male,1900
63,United States,Real Estate,male,1900
72,Hong Kong,Real Estate,male,1900
64,United States,Finance & Investments,male,1900
77,United States,Finance & Investments,male,1900
45,United Kingdom,Finance & Investments,female,1900
60,United States,Finance & Investments,male,1900
85,United States,Food & Beverage,male,1900
61,United States,Real Estate,male,1900
56,China,Real Estate,male,1900
69,United States,Food & Beverage,female,1900
62,United Kingdom,Telecom,male,1900
89,Hong Kong,Fashion & Retail,male,1900
55,United Kingdom,Technology,male,1900
74,Japan,Food & Beverage,male,1900
65,India,Manufacturing,male,1900
84,India,Manufacturing,male,1900
72,United States,Finance & Investments,female,1900
80,India,Fashion & Retail,male,1900
66,China,Manufacturing,male,1900
53,United States,Finance & Investments,male,1900
81,United States,Construction & Engineering,male,1900
68,China,Manufacturing,male,1900
60,China,Technology,male,1900
95,Taiwan,Manufacturing,male,1900
73,Indonesia,Finance & Investments,male,1900
63,United States,Food & Beverage,female,1900
70,Philippines,Diversified,female,1900
60,Indonesia,Manufacturing,male,1900
64,Turkey,Construction & Engineering,male,1900
76,Japan,Fashion & Retail,male,1900
90,Greece,Energy,male,1900
57,India,Real Estate,male,1900
67,China,Real Estate,male,1900
91,China,Fashion & Retail,male,1900
80,United States,Food & Beverage,female,1900
72,China,Healthcare,female,1900
88,China,Manufacturing,male,1900
65,Israel,Finance & Investments,male,1900
68,China,Diversified,male,1900
71,United States,Manufacturing,female,1900
43,Australia,Technology,male,1800
51,United Kingdom,Fashion & Retail,male,1800
75,Qatar,Diversified,male,1800
79,United States,Sports,male,1800
57,Japan,Real Estate,male,1800
49,Italy,Fashion & Retail,female,1800
59,India,Technology,male,1800
58,United States,Finance & Investments,male,1800
78,Uruguay,Energy,male,1800
74,India,Food & Beverage,male,1800
